,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Year,Appendix,Taxon,Class,Order,Family,Genus,Term,Quantity,Unit,Importer,Exporter,Origin,Purpose,Source,Reporter.type,Import.permit.RandomID,Export.permit.RandomID,Origin.permit.RandomID
790,295210,295210,295210,13403235,1995.0,II,Pomatocalpa spp.,,Orchidales,Orchidaceae,Pomatocalpa,live,25.0,,JP,TH,,,W,E,,bb7c4252a2,
269,197762,197762,197762,6743936,1995.0,II,Pecari tajacu,Mammalia,Artiodactyla,Tayassuidae,Pecari,shoes,90.0,,US,IT,AR,T,W,E,,dc867b9782,
327,25599,25599,25599,638610,1995.0,II,Crocodylus niloticus,Reptilia,Crocodylia,Crocodylidae,Crocodylus,leather products (small),1.0,,JP,IT,ZW,T,C,E,,d362b80c43,
729,39080,39080,39080,702717,1995.0,II,Dendrobium spp.,,Orchidales,Orchidaceae,Dendrobium,live,14000.0,,JP,TH,,T,A,I,,d8ecac5865,
468,97530,97530,97530,1223819,1995.0,II,Goniopora spp.,Anthozoa,Scleractinia,Poritidae,Goniopora,raw corals,100.0,,US,ID,,T,W,E,,991800f41b,
667,196303,196303,196303,6739841,1995.0,I,Paphiopedilum spp.,,Orchidales,Orchidaceae,Paphiopedilum,live,250.0,,XX,GB,,T,A,E,,8bacfae787,
213,118037,118037,118037,6513059,1995.0,II,Agaricia agaricites,Anthozoa,Scleractinia,Agariciidae,Agaricia,live,1.0,,US,BS,,S,W,E,,133561caa0,
888,130774,130774,130774,6538941,1995.0,II,Alligator mississippiensis,Reptilia,Crocodylia,Alligatoridae,Alligator,skins,4.0,,FR,US,,T,W,E,,bbd8fb8a0d,
278,42394,42394,42394,718994,1995.0,II,Erasanthe henrici,,Orchidales,Orchidaceae,Erasanthe,live,3.0,,JP,MG,,P,W,E,,b6a56d7197,
690,65926,65926,65926,865583,1995.0,II,Paraphalaenopsis denevei,,Orchidales,Orchidaceae,Paraphalaenopsis,live,20.0,,JP,ID,,T,,I,,9d37d22ce1,
451,225761,225761,225761,6824470,1995.0,II,Tupinambis teguixin,Reptilia,Sauria,Teiidae,Tupinambis,shoes,64.0,,US,IT,AR,T,W,E,,7ef2f0208a,
61,155394,155394,155394,6618706,1995.0,III,Crotalus durissus,Reptilia,Serpentes,Viperidae,Crotalus,live,20.0,,ES,US,,T,O,E,,,
783,94719,94719,94719,1186754,1995.0,II,Euphyllia spp.,Anthozoa,Scleractinia,Caryophylliidae,Euphyllia,raw corals,40.0,,IT,ID,,T,W,E,,f422f2d82a,
162,140094,140094,140094,6573623,1995.0,II,Barnardius zonarius,Aves,Psittaciformes,Psittacidae,Barnardius,live,1.0,,JP,NL,,T,C,I,,bc77d94054,
342,88981,88981,88981,987128,1995.0,I,Turbinicarpus valdezianus,,Caryophyllales,Cactaceae,Turbinicarpus,seeds,40.0,,DE,US,,B,D,E,,11e4efb510,
960,178882,178882,178882,6688810,1995.0,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,carvings,1.0,,JP,DE,XX,T,O,I,,bae4dc0484,
118,125635,125635,125635,6530996,1995.0,II,Alligator mississippiensis,Reptilia,Crocodylia,Alligatoridae,Alligator,leather products (small),3.0,,JP,CH,US,T,,I,,3111f5bf30,
102,226809,226809,226809,6826708,1995.0,II,Tupinambis teguixin,Reptilia,Sauria,Teiidae,Tupinambis,skin pieces,110.0,,US,IT,AR,T,W,I,,f86738e61b,
66,1615,1615,1615,509231,1995.0,II,Amazona amazonica,Aves,Psittaciformes,Psittacidae,Amazona,live,108.0,,BE,SR,,T,W,E,,2ae834da8b,
732,85570,85570,85570,970790,1995.0,III,Tragelaphus spekii,Mammalia,Artiodactyla,Bovidae,Tragelaphus,trophies,1.0,,US,CM,,,W,I,,369cffaebc,
743,156191,156191,156191,6621427,1995.0,II,Cymbidium spp.,,Orchidales,Orchidaceae,Cymbidium,live,300.0,,JP,TW,,T,A,I,,d9cca092b0,
718,234815,234815,234815,6885376,1995.0,II,Ursus americanus,Mammalia,Carnivora,Ursidae,Ursus,bodies,1.0,,US,CA,,H,W,E,,d43adc0363,
586,220059,220059,220059,6807155,1995.0,II,Trachyphyllia spp.,Anthozoa,Scleractinia,Trachyphylliidae,Trachyphyllia,raw corals,10.0,,DE,ID,,T,W,E,,dc6e54a77f,
890,84069,84069,84069,964272,1995.0,II,Stigmochelys pardalis,Reptilia,Testudines,Testudinidae,Stigmochelys,live,14.0,,CH,US,ZA,P,W,I,,,
482,278881,278881,278881,6980394,1995.0,II,Varanus niloticus,Reptilia,Sauria,Varanidae,Varanus,leather items,6.0,,US,NG,,,I,I,,,
905,148667,148667,148667,6594023,1995.0,II,Caiman crocodilus crocodilus,Reptilia,Crocodylia,Alligatoridae,Caiman,shoes,1.0,,US,ES,VE,T,W,I,,aef8a9722b,
525,281399,281399,281399,6990161,1995.0,II,Varanus salvator,Reptilia,Sauria,Varanidae,Varanus,leather products (small),100.0,,CH,DE,ID,T,,E,,43fb9ba0c8,
977,180984,180984,180984,6692978,1995.0,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,tusks,2.0,,FR,CM,,,W,I,588aba2e72,4a7f365b55,
275,222121,222121,222121,6813968,1995.0,II,Trioceros ellioti,Reptilia,Sauria,Chamaeleonidae,Trioceros,live,150.0,,US,CD,,T,,E,,16e3a4ec60,
755,238230,238230,238230,6888791,1995.0,II,Ursus americanus,Mammalia,Carnivora,Ursidae,Ursus,meat,10.0,kg,US,CA,,H,W,E,,4cedfac72b,
144,105632,105632,105632,1393412,1995.0,II,Salvator rufescens,Reptilia,Sauria,Teiidae,Salvator,skins,10000.0,,CN,HK,AR,T,W,E,,,
675,31958,31958,31958,673743,1995.0,II,Cyclamen spp.,,Primulales,Primulaceae,Cyclamen,live,1400.0,,US,CA,,T,A,I,,ce4a4050b8,
52,227924,227924,227924,6829733,1995.0,II,Turbinaria spp.,Anthozoa,Scleractinia,Dendrophylliidae,Turbinaria,live,4.0,,DE,ID,,T,,I,f60d520e9c,,
147,173894,173894,173894,6673640,1995.0,II,Iguana iguana,Reptilia,Sauria,Iguanidae,Iguana,live,50.0,,NL,US,CO,T,O,E,,c3684d8257,
820,5137,5137,5137,527055,1995.0,II,Brassavola cucullata,,Orchidales,Orchidaceae,Brassavola,live,20.0,,JP,NZ,,T,A,I,,3d084c1c7b,
846,97999,97999,97999,1224288,1995.0,II,Goniopora spp.,Anthozoa,Scleractinia,Poritidae,Goniopora,raw corals,40.0,,US,ID,,T,W,E,,49c6d09f52,
724,23163,23163,23163,615292,1995.0,I,Cheloniidae spp.,Reptilia,Testudines,Cheloniidae,,leather items,1.0,,US,PC,,,W,I,,,
862,79493,79493,79493,950692,1995.0,II,Scleractinia spp.,Anthozoa,Scleractinia,,,live,50.0,,DE,ID,,T,,I,7972b81784,,
712,53734,53734,53734,795086,1995.0,I,Leontopithecus rosalia,Mammalia,Primates,Cebidae,Leontopithecus,live,1.0,,US,DE,,,C,I,,1a92513a47,
932,86541,86541,86541,976234,1995.0,II,Tridacnidae spp.,Bivalvia,Veneroida,Tridacnidae,,shells,2.0,,NZ,ID,,,I,I,,,
512,244885,244885,244885,6895446,1995.0,II,Ursus americanus,Mammalia,Carnivora,Ursidae,Ursus,skins,1.0,,US,CA,,H,W,E,,b2b1ab52ae,
207,221906,221906,221906,6813249,1995.0,II,Tridacna gigas,Bivalvia,Veneroida,Tridacnidae,Tridacna,shells,1.0,,US,PC,,,W,I,,,
949,195260,195260,195260,6736225,1995.0,II,Panthera leo,Mammalia,Carnivora,Felidae,Panthera,trophies,1.0,,US,ZA,,H,W,E,,ad7ccee649,
135,80092,80092,80092,951326,1995.0,II,Scleractinia spp.,Anthozoa,Scleractinia,,,raw corals,1.0,,NZ,XX,,,I,I,,,
339,16801,16801,16801,570956,1995.0,II,Caiman crocodilus fuscus,Reptilia,Crocodylia,Alligatoridae,Caiman,leather products (small),26.0,,CH,JP,CO,T,,E,,101c69eabd,
262,226172,226172,226172,6824882,1995.0,II,Tupinambis teguixin,Reptilia,Sauria,Teiidae,Tupinambis,shoes,291.0,,US,ES,AR,T,W,E,,0c32b996d0,edc98fa708
801,224010,224010,224010,6818224,1995.0,II,Tubipora spp.,Anthozoa,Stolonifera,Tubiporidae,Tubipora,live,4.0,,US,SB,,T,W,I,,1d6e545362,
508,261048,261048,261048,6919562,1995.0,II,Ursus americanus,Mammalia,Carnivora,Ursidae,Ursus,trophies,1.0,,US,CA,,,W,I,,12d8d21e0c,
413,5989,5989,5989,531521,1995.0,II,Bulbophyllum secundum,,Orchidales,Orchidaceae,Bulbophyllum,live,3.0,,JP,TH,,,W,E,,80f96961a9,
695,177709,177709,177709,6686496,1995.0,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,ivory pieces,10.0,,DE,US,LR,P,O,I,589a18b86c,,
927,5041,5041,5041,526468,1995.0,II,Blastomussa spp.,Anthozoa,Scleractinia,Mussidae,Blastomussa,live,10.0,,US,ID,,T,W,I,,3a664823c6,
943,52087,52087,52087,778466,1995.0,II,Heliofungia spp.,Anthozoa,Scleractinia,Fungiidae,Heliofungia,live,35.0,,US,ID,,T,O,I,,b56d2a340e,
817,67243,67243,67243,873365,1995.0,II,Phelsuma lineata,Reptilia,Sauria,Gekkonidae,Phelsuma,live,20.0,,DK,MG,,T,W,I,7dc1fe4401,73f33c92b2,
195,211241,211241,211241,6781635,1995.0,II,Python reticulatus,Reptilia,Serpentes,Pythonidae,Python,skins,280.0,,JP,SG,MY,T,W,E,,25689c822d,
24,194337,194337,194337,6734812,1995.0,II,Panthera leo,Mammalia,Carnivora,Felidae,Panthera,skins,1.0,,IT,TZ,,H,W,I,,a64b16ae80,
148,199356,199356,199356,6748301,1995.0,II,Phalaenopsis lobbii,,Orchidales,Orchidaceae,Phalaenopsis,live,20.0,,DE,TH,,T,A,I,5a43356301,,
967,136395,136395,136395,6563479,1995.0,III,Anas crecca,Aves,Anseriformes,Anatidae,Anas,bodies,1.0,,US,CA,,,W,I,,,
483,10547,10547,10547,563487,1995.0,II,Caiman crocodilus fuscus,Reptilia,Crocodylia,Alligatoridae,Caiman,leather products (small),10.0,,DE,CH,CO,T,,I,841004793a,,
254,91661,91661,91661,1015939,1995.0,II,Ara chloropterus,Aves,Psittaciformes,Psittacidae,Ara,live,2.0,,NL,SR,,T,W,E,,fb4e030693,
152,227665,227665,227665,6827567,1995.0,II,Tupinambis teguixin,Reptilia,Sauria,Teiidae,Tupinambis,shoes,17.0,,US,IT,AR,T,W,I,,17f5219a29,
140,35927,35927,35927,687612,1995.0,II,Dendrobium calicopis,,Orchidales,Orchidaceae,Dendrobium,live,50.0,,DE,TH,,,W,E,,bc96aa0333,
995,11541,11541,11541,565665,1995.0,II,Caiman crocodilus fuscus,Reptilia,Crocodylia,Alligatoridae,Caiman,leather products (small),3.0,,HK,IT,CO,T,C,E,,b3c2e35b17,
375,143641,143641,143641,6585571,1995.0,II,Caiman crocodilus crocodilus,Reptilia,Crocodylia,Alligatoridae,Caiman,leather products (small),29.0,,DE,CH,GY,T,,I,489dfeec12,,
920,207902,207902,207902,6773667,1995.0,II,Pyrrhura picta,Aves,Psittaciformes,Psittacidae,Pyrrhura,live,2.0,,NL,SR,,T,W,I,445fce59aa,8f80c757ba,
860,281066,281066,281066,6988018,1995.0,II,Varanus rudicollis,Reptilia,Sauria,Varanidae,Varanus,live,10.0,,JP,ID,,T,W,I,,6a31168c73,
449,124692,124692,124692,6530037,1995.0,II,Alligator mississippiensis,Reptilia,Crocodylia,Alligatoridae,Alligator,skins,361.0,,CN,HK,US,T,C,I,2970850a7f,,f2938e7f56
875,59495,59495,59495,836773,1995.0,II,Orchidaceae spp.,,Orchidales,Orchidaceae,,live,61.0,,US,CA,,T,A,I,,2a5eb2fe76,
185,78940,78940,78940,937438,1995.0,II,Salvator rufescens,Reptilia,Sauria,Teiidae,Salvator,skin pieces,60.0,,US,IT,AR,T,W,I,,051f1a2ad5,
81,208105,208105,208105,6774368,1995.0,II,Python bivittatus,Reptilia,Serpentes,Pythonidae,Python,leather products (small),40.0,,JP,IT,TH,T,W,E,,720984d351,
174,43607,43607,43607,724694,1995.0,II,Eulychnia acida,,Caryophyllales,Cactaceae,Eulychnia,stems,100.0,,AU,US,CL,T,W,E,,cfa66ef353,
836,92256,92256,92256,1041677,1995.0,II,Caiman crocodilus fuscus,Reptilia,Crocodylia,Alligatoridae,Caiman,skins,1000.0,,FR,CO,,,C,I,b637aefb65,62a001740a,
343,288976,288976,288976,13127143,1995.0,II,Dendrobium spp.,,Orchidales,Orchidaceae,Dendrobium,live,1.0,,JP,PH,,T,A,I,,84a1c20d03,
260,116826,116826,116826,6509886,1995.0,II,Agapornis personatus,Aves,Psittaciformes,Psittacidae,Agapornis,live,200.0,,JP,TW,,T,C,I,,db2ad46ff3,
900,262086,262086,262086,6920600,1995.0,II,Ursus americanus,Mammalia,Carnivora,Ursidae,Ursus,trophies,1.0,,US,CA,,,W,I,,1e64021166,
583,236462,236462,236462,6887023,1995.0,II,Ursus americanus,Mammalia,Carnivora,Ursidae,Ursus,gall bladders,1.0,,US,CA,,H,W,E,,4c8db760b3,
165,29974,29974,29974,654740,1995.0,I,Crocodylus porosus,Reptilia,Crocodylia,Crocodylidae,Crocodylus,leather items,1.0,,AT,MY,,T,C,E,,9fc4c20314,
391,7208,7208,7208,544705,1995.0,II,Cactaceae spp.,,Caryophyllales,Cactaceae,,live,135.0,,US,CA,,T,A,I,,2b99217207,
530,195686,195686,195686,6737710,1995.0,II,Panthera leo,Mammalia,Carnivora,Felidae,Panthera,skins,24.0,,ZA,BW,,T,W,I,33c597fb3f,87b455608a,
884,123141,123141,123141,6528486,1995.0,II,Alligator mississippiensis,Reptilia,Crocodylia,Alligatoridae,Alligator,shoes,3.0,,US,IT,US,T,W,E,,3b6bc0a786,
793,161857,161857,161857,6636688,1995.0,II,Echinocactus polycephalus,,Caryophyllales,Cactaceae,Echinocactus,live,50.0,,NL,US,,T,W,E,,1a9a9950ae,
150,14696,14696,14696,568851,1995.0,II,Caiman crocodilus fuscus,Reptilia,Crocodylia,Alligatoridae,Caiman,leather products (small),1.0,,JP,CH,CO,T,C,I,,f33212a7e0,
257,27310,27310,27310,640481,1995.0,II,Crocodylus niloticus,Reptilia,Crocodylia,Crocodylidae,Crocodylus,leather products (large),3.0,,JP,IT,ZW,T,W,I,,e5db6af802,
571,230253,230253,230253,6835506,1995.0,II,Tyto alba,Aves,Strigiformes,Tytonidae,Tyto,feet,1.0,,US,MX,,,I,I,,,
709,34999,34999,34999,684086,1995.0,II,Cymbidium sinense,,Orchidales,Orchidaceae,Cymbidium,live,10.0,,JP,TW,,T,A,I,,e16472ef4c,
992,179826,179826,179826,6690967,1995.0,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,skin pieces,6.0,,FR,ZW,,,W,E,,024fb65423,
487,18484,18484,18484,573445,1995.0,II,Caiman crocodilus fuscus,Reptilia,Crocodylia,Alligatoridae,Caiman,shoes,98.0,,US,IT,CO,T,W,I,,1fc5853148,
857,107161,107161,107161,1402382,1995.0,II,Scleractinia spp.,Anthozoa,Scleractinia,,,raw corals,250.0,,DE,ID,,T,W,E,,9de10f87a1,
354,231743,231743,231743,6882304,1995.0,II,Ursus americanus,Mammalia,Carnivora,Ursidae,Ursus,skins,1.0,,CH,CA,,H,W,E,,4012d430f5,
340,213343,213343,213343,6784688,1995.0,II,Python reticulatus,Reptilia,Serpentes,Pythonidae,Python,shoes,4.0,,JP,US,ID,T,U,E,,f9eed483ca,
80,288738,288738,288738,13117775,1995.0,II,Cymbidium spp.,,Orchidales,Orchidaceae,Cymbidium,live,500.0,,JP,TW,,T,A,I,,816b3e067d,
311,273083,273083,273083,6967508,1995.0,II,Varanus exanthematicus,Reptilia,Sauria,Varanidae,Varanus,live,15.0,,CA,US,BJ,T,W,E,,507a707b92,
440,114956,114956,114956,6503152,1995.0,II,Acropora spp.,Anthozoa,Scleractinia,Acroporidae,Acropora,raw corals,50.0,,US,ID,,T,W,E,,4521653b2f,
243,286390,286390,286390,7808220,1995.0,II,Psittacus erithacus,Aves,Psittaciformes,Psittacidae,Psittacus,live,200.0,,BE,CM,,T,W,E,,da796d5853,
538,255995,255995,255995,6906556,1995.0,II,Ursus americanus,Mammalia,Carnivora,Ursidae,Ursus,skulls,1.0,,US,CA,,H,W,E,,55602f1e6c,
263,122741,122741,122741,6528086,1995.0,II,Alligator mississippiensis,Reptilia,Crocodylia,Alligatoridae,Alligator,leather products (small),2.0,,US,IT,US,T,C,E,,18710809f5,
41,155036,155036,155036,6617585,1995.0,II,Corallus hortulanus,Reptilia,Serpentes,Boidae,Corallus,live,6.0,,AN,SR,,T,W,E,,aaaa5e6817,
494,227357,227357,227357,6827259,1995.0,II,Tupinambis teguixin,Reptilia,Sauria,Teiidae,Tupinambis,shoes,2.0,,US,ES,AR,T,W,I,,4154ef531d,
551,135204,135204,135204,6559897,1995.0,II,Amazona aestiva,Aves,Psittaciformes,Psittacidae,Amazona,live,1.0,,BS,US,XX,,W,E,,5484d8b3e7,
321,252095,252095,252095,6902656,1995.0,II,Ursus americanus,Mammalia,Carnivora,Ursidae,Ursus,skins,1.0,,US,CA,,H,W,E,,bcb4015bff,
559,137535,137535,137535,6566317,1995.0,II,Aquilaria malaccensis,,Myrtales,Thymelaeaceae,Aquilaria,chips,173.0,kg,SA,SG,ID,T,O,E,,d6d4818469,
734,242921,242921,242921,6893482,1995.0,II,Ursus americanus,Mammalia,Carnivora,Ursidae,Ursus,meat,80.0,kg,US,CA,,H,W,E,,e3408764d0,
267,226401,226401,226401,6825185,1995.0,II,Tupinambis teguixin,Reptilia,Sauria,Teiidae,Tupinambis,leather products (small),1.0,,JP,CH,AR,T,W,I,,124a0316e8,
421,141833,141833,141833,6578226,1995.0,II,Bulbophyllum leysenianum,,Orchidales,Orchidaceae,Bulbophyllum,live,20.0,,JP,PH,,T,A,I,,7c35c52807,
389,31081,31081,31081,657132,1995.0,II,Cyathea spp.,,Cyatheales,Cyatheaceae,Cyathea,live,1.0,,FR,MG,,S,W,E,,503789c4c4,
401,181072,181072,181072,6694208,1995.0,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,tusks,1.0,,ZA,ZW,,H,W,I,d06fb1c850,7a2c65144e,
474,42672,42672,42672,720856,1995.0,II,Erythrocebus patas,Mammalia,Primates,Cercopithecidae,Erythrocebus,live,10.0,,JP,GH,,T,W,I,,a9ec23a117,
580,72570,72570,72570,905916,1995.0,II,Porites spp.,Anthozoa,Scleractinia,Poritidae,Porites,live,11.0,,US,ID,,T,U,I,,c7b90e430b,
970,260769,260769,260769,6919283,1995.0,II,Ursus americanus,Mammalia,Carnivora,Ursidae,Ursus,trophies,1.0,,US,CA,,,W,I,,7a957a3a1d,
498,29597,29597,29597,654278,1995.0,II,Crocodylus porosus,Reptilia,Crocodylia,Crocodylidae,Crocodylus,leather products (small),1.0,,TW,DE,PG,T,,E,,3cc80ed2fd,
366,118254,118254,118254,6518653,1995.0,II,Alligator mississippiensis,Reptilia,Crocodylia,Alligatoridae,Alligator,leather products (small),2.0,,AT,CH,US,T,C,I,f22b1d6560,75c4224498,937dc0d706
906,147129,147129,147129,6590826,1995.0,II,Caiman crocodilus crocodilus,Reptilia,Crocodylia,Alligatoridae,Caiman,live,10.0,,JP,US,VE,T,C,I,,bbf91df7e6,
459,99516,99516,99516,1263889,1995.0,II,Lobophyllia spp.,Anthozoa,Scleractinia,Mussidae,Lobophyllia,raw corals,80.0,,JP,ID,,T,W,E,,893495b0ab,
287,193278,193278,193278,6731283,1995.0,II,Ornithoptera goliath,Insecta,Lepidoptera,Papilionidae,Ornithoptera,live,26.0,,DE,PG,,T,C,I,a4f89543cf,,
200,151521,151521,151521,6604342,1995.0,II,Canis lupus,Mammalia,Carnivora,Canidae,Canis,trophies,1.0,,US,CA,,,W,I,,225daae325,
536,86705,86705,86705,976398,1995.0,II,Tridacnidae spp.,Bivalvia,Veneroida,Tridacnidae,,shells,2.0,,NZ,FJ,,,I,I,,,
4,63621,63621,63621,858100,1995.0,I,Panthera pardus,Mammalia,Carnivora,Felidae,Panthera,trophies,1.0,,US,ZW,,,W,I,,75b843fe27,
289,235520,235520,235520,6886081,1995.0,II,Ursus americanus,Mammalia,Carnivora,Ursidae,Ursus,bodies,1.0,,US,CA,,H,W,E,,0a370bee0e,
64,49562,49562,49562,765115,1995.0,II,Goniopora spp.,Anthozoa,Scleractinia,Poritidae,Goniopora,live,10.0,,BE,ID,,T,W,I,,0fe2d80053,
510,62534,62534,62534,849812,1995.0,II,Panax quinquefolius,,Apiales,Araliaceae,Panax,roots,366.1,kg,US,CA,,T,A,E,,090b6c7bc4,
550,65206,65206,65206,863440,1995.0,II,Papio hamadryas,Mammalia,Primates,Cercopithecidae,Papio,trophies,1.0,,US,ZM,,,,E,,4421926f9e,
651,50941,50941,50941,768049,1995.0,II,Grammatophyllum speciosum,,Orchidales,Orchidaceae,Grammatophyllum,live,500.0,,JP,TW,,T,A,I,,90da814507,
545,102499,102499,102499,1346324,1995.0,II,Plerogyra spp.,Anthozoa,Scleractinia,Caryophylliidae,Plerogyra,raw corals,15.0,,JP,ID,,T,W,E,,c7f2daff53,
873,267757,267757,267757,6926271,1995.0,II,Ursus americanus,Mammalia,Carnivora,Ursidae,Ursus,trophies,1.0,,US,CA,,,W,I,,43b21cad4f,
966,286584,286584,286584,7874948,1995.0,III,Tragelaphus eurycerus,Mammalia,Artiodactyla,Bovidae,Tragelaphus,trophies,1.0,,US,CM,,H,W,E,,2a1aae06fc,
592,204304,204304,204304,6762019,1995.0,II,Polytelis swainsonii,Aves,Psittaciformes,Psittacidae,Polytelis,live,10.0,,CA,FR,NL,,C,E,,07938c8ddd,
